[Decode Mode] Current Length of sequences is modified into input_len
Using synthesis trace
ACT: 1.68811GB, Weight: 14.9575GB, Cache: 4.03516GB
Total: 20.6808GB
-----------------------------------
-------------start-----------------
-----------------------------------
Total: 3307240.023040
./data/exp1_fp16_gpu//llama3_8B_synthesis_16400_128_GPU_N1_D4_TP1_DP4_maxbatch8_maxprocess524288_iter1_skew0_precision_byte2_parallel_execution0_ramul_decode.csv
				AttentionMerge | 0us  | 1067 - 1067 | tensor(0, 4096) tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 5.9815us  | 1067 - 1073 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0.05678mJ  | RD: 0.93474mJ  | WR: 0.00045619mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.015435mJ  | Total: 0.99197mJ | compute util: 0, memory util: 0, Op/B 1.998
				Linear | 5.9815us  | 1067 - 1073 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0.05678mJ  | RD: 0.93474mJ  | WR: 0.00045619mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.015435mJ  | Total: 0.99197mJ | compute util: 0.0064111, memory util: 0.7019, Op/B 1.998, GPU
			all_reduce | 0us  | 1073 - 1073 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.006144us  | 1073 - 1073 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.00512us  | 1073 - 1073 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 63.85us  | 1073 - 1136.9 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0.449mJ  | RD: 9.8157mJ  | WR: 0.0052462mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.16207mJ  | Total: 10.27mJ | compute util: 0, memory util: 0, Op/B 1.9978
			gate_proj | 21.271us  | 1073 - 1094.3 | tensor(2, 4096) -> tensor(2, 14336) | ACT: 0.15021mJ  | RD: 3.2704mJ  | WR: 0.0015967mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.054023mJ  | Total: 3.4222mJ | compute util: 0, memory util: 0, Op/B 1.9987
				Linear | 21.271us  | 1073 - 1094.3 | tensor(2, 4096) -> tensor(2, 14336) | ACT: 0.15021mJ  | RD: 3.2704mJ  | WR: 0.0015967mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.054023mJ  | Total: 3.4222mJ | compute util: 0.00631, memory util: 0.69059, Op/B 1.9987, GPU
			activation | 0.071us  | 1094.3 - 1094.3 | tensor(2, 14336) -> tensor(2, 14336) | ACT: 0mJ  | RD: 0.0031933mJ  | WR: 0.0015967mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.00479mJ | compute util: 0, memory util: 0.30287, Op/B 0, GPU
			up_proj | 21.271us  | 1094.3 - 1115.6 | tensor(2, 4096) -> tensor(2, 14336) | ACT: 0.15021mJ  | RD: 3.2704mJ  | WR: 0.0015967mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.054023mJ  | Total: 3.4222mJ | compute util: 0, memory util: 0, Op/B 1.9987
				Linear | 21.271us  | 1094.3 - 1115.6 | tensor(2, 4096) -> tensor(2, 14336) | ACT: 0.15021mJ  | RD: 3.2704mJ  | WR: 0.0015967mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.054023mJ  | Total: 3.4222mJ | compute util: 0.00631, memory util: 0.69059, Op/B 1.9987, GPU
			down_proj | 21.238us  | 1115.6 - 1136.9 | tensor(2, 14336) -> tensor(2, 4096) | ACT: 0.14858mJ  | RD: 3.2716mJ  | WR: 0.00045619mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.054023mJ  | Total: 3.4206mJ | compute util: 0, memory util: 0, Op/B 1.9987
				Linear | 21.238us  | 1115.6 - 1136.9 | tensor(2, 14336) -> tensor(2, 4096) | ACT: 0.14858mJ  | RD: 3.2716mJ  | WR: 0.00045619mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.054023mJ  | Total: 3.4206mJ | compute util: 0.0063197, memory util: 0.69165, Op/B 1.9987, GPU
		all_reduce | 0us  | 1136.9 - 1136.9 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.006144us  | 1136.9 - 1136.9 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_11 | 103.35us  | 1136.9 - 1240.2 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0.78479mJ  | RD: 15.915mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.32667mJ  | Total: 16.706mJ | compute util: 0, memory util: 0, Op/B 2.4656
		input_layer_norm | 0.00512us  | 1136.9 - 1136.9 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 39.479us  | 1136.9 - 1176.3 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0.33579mJ  | RD: 6.0993mJ  | WR: 0.0011405mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.1646mJ  | Total: 6.4362mJ | compute util: 0, memory util: 0, Op/B 3.2044
			attn_qkv_proj | 9.098us  | 1136.9 - 1146 | tensor(2, 4096) -> tensor(2, 6144) | ACT: 0.079352mJ  | RD: 1.4019mJ  | WR: 0.00068429mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.023153mJ  | Total: 1.4819mJ | compute util: 0, memory util: 0, Op/B 1.9984
				Linear | 9.098us  | 1136.9 - 1146 | tensor(2, 4096) -> tensor(2, 6144) | ACT: 0.079352mJ  | RD: 1.4019mJ  | WR: 0.00068429mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.023153mJ  | Total: 1.4819mJ | compute util: 0.0063225, memory util: 0.69208, Op/B 1.9984, GPU
			self_attention | 24.399us  | 1146 - 1170.4 | tensor(2, 6144) -> tensor(2, 4096) | ACT: 0.19966mJ  | RD: 3.7627mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12602mJ  | Total: 3.9623mJ | compute util: 0, memory util: 0, Op/B 3.9309
				AttentionSplit | 0us  | 1146 - 1146 | tensor(2, 6144) -> tensor(0, 6144) tensor(2, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 1146 - 1146 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 24.399us  | 1146 - 1170.4 | tensor(2, 6144) -> tensor(2, 4096) | ACT: 0.19966mJ  | RD: 3.7627mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12602mJ  | Total: 3.9623mJ | compute util: 0.012832, memory util: 0.71407, Op/B 3.9309, GPU
				AttentionMerge | 0us  | 1170.4 - 1170.4 | tensor(0, 4096) tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 5.9815us  | 1170.4 - 1176.3 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0.05678mJ  | RD: 0.93474mJ  | WR: 0.00045619mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.015435mJ  | Total: 0.99197mJ | compute util: 0, memory util: 0, Op/B 1.998
				Linear | 5.9815us  | 1170.4 - 1176.3 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0.05678mJ  | RD: 0.93474mJ  | WR: 0.00045619mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.015435mJ  | Total: 0.99197mJ | compute util: 0.0064111, memory util: 0.7019, Op/B 1.998, GPU
			all_reduce | 0us  | 1176.3 - 1176.3 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.006144us  | 1176.3 - 1176.4 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.00512us  | 1176.4 - 1176.4 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 63.85us  | 1176.4 - 1240.2 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0.449mJ  | RD: 9.8157mJ  | WR: 0.0052462mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.16207mJ  | Total: 10.27mJ | compute util: 0, memory util: 0, Op/B 1.9978
			gate_proj | 21.27us  | 1176.4 - 1197.6 | tensor(2, 4096) -> tensor(2, 14336) | ACT: 0.15021mJ  | RD: 3.2704mJ  | WR: 0.0015967mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.054023mJ  | Total: 3.4222mJ | compute util: 0, memory util: 0, Op/B 1.9987
				Linear | 21.27us  | 1176.4 - 1197.6 | tensor(2, 4096) -> tensor(2, 14336) | ACT: 0.15021mJ  | RD: 3.2704mJ  | WR: 0.0015967mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.054023mJ  | Total: 3.4222mJ | compute util: 0.00631, memory util: 0.69059, Op/B 1.9987, GPU
			activation | 0.071us  | 1197.6 - 1197.7 | tensor(2, 14336) -> tensor(2, 14336) | ACT: 0mJ  | RD: 0.0031933mJ  | WR: 0.0015967mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.00479mJ | compute util: 0, memory util: 0.30287, Op/B 0, GPU
			up_proj | 21.27us  | 1197.7 - 1219 | tensor(2, 4096) -> tensor(2, 14336) | ACT: 0.15021mJ  | RD: 3.2704mJ  | WR: 0.0015967mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.054023mJ  | Total: 3.4222mJ | compute util: 0, memory util: 0, Op/B 1.9987
				Linear | 21.27us  | 1197.7 - 1219 | tensor(2, 4096) -> tensor(2, 14336) | ACT: 0.15021mJ  | RD: 3.2704mJ  | WR: 0.0015967mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.054023mJ  | Total: 3.4222mJ | compute util: 0.00631, memory util: 0.69059, Op/B 1.9987, GPU
			down_proj | 21.238us  | 1219 - 1240.2 | tensor(2, 14336) -> tensor(2, 4096) | ACT: 0.14858mJ  | RD: 3.2716mJ  | WR: 0.00045619mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.054023mJ  | Total: 3.4206mJ | compute util: 0, memory util: 0, Op/B 1.9987
				Linear | 21.238us  | 1219 - 1240.2 | tensor(2, 14336) -> tensor(2, 4096) | ACT: 0.14858mJ  | RD: 3.2716mJ  | WR: 0.00045619mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.054023mJ  | Total: 3.4206mJ | compute util: 0.0063197, memory util: 0.69165, Op/B 1.9987, GPU
		all_reduce | 0us  | 1240.2 - 1240.2 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.006144us  | 1240.2 - 1240.2 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_12 | 103.35us  | 1240.2 - 1343.6 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0.78479mJ  | RD: 15.915mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.32667mJ  | Total: 16.706mJ | compute util: 0, memory util: 0, Op/B 2.4656
		input_layer_norm | 0.00512us  | 1240.2 - 1240.2 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 39.479us  | 1240.2 - 1279.7 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0.33579mJ  | RD: 6.0993mJ  | WR: 0.0011405mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.1646mJ  | Total: 6.4362mJ | compute util: 0, memory util: 0, Op/B 3.2044
			attn_qkv_proj | 9.098us  | 1240.2 - 1249.3 | tensor(2, 4096) -> tensor(2, 6144) | ACT: 0.079352mJ  | RD: 1.4019mJ  | WR: 0.00068429mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.023153mJ  | Total: 1.4819mJ | compute util: 0, memory util: 0, Op/B 1.9984
				Linear | 9.098us  | 1240.2 - 1249.3 | tensor(2, 4096) -> tensor(2, 6144) | ACT: 0.079352mJ  | RD: 1.4019mJ  | WR: 0.00068429mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.023153mJ  | Total: 1.4819mJ | compute util: 0.0063225, memory util: 0.69208, Op/B 1.9984, GPU
			self_attention | 24.399us  | 1249.3 - 1273.7 | tensor(2, 6144) -> tensor(2, 4096) | ACT: 0.19966mJ  | RD: 3.7627mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12602mJ  | Total: 3.9623mJ | compute util: 0, memory util: 0, Op/B 3.9309
				AttentionSplit | 0us  | 1249.3 - 1249.3 | tensor(2, 6144) -> tensor(0, 6144) tensor(2, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 1249.3 - 1249.3 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 24.399us  | 1249.3 - 1273.7 | tensor(2, 6144) -> tensor(2, 4096) | ACT: 0.19966mJ  | RD: 3.7627mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12602mJ  | Total: 3.9623mJ | compute util: 0.012832, memory util: 0.71407, Op/B 3.9309, GPU
				AttentionMerge | 0us  | 1273.7 - 1273.7 | tensor(0, 4096) tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 5.9815us  | 1273.7 - 1279.7 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0.05678mJ  | RD: 0.93474mJ  | WR: 0.00045619mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.015435mJ  | Total: 0.99197mJ | compute util: 0, memory util: 0, Op/B 1.998
				Linear | 5.9815us  | 1273.7 - 1279.7 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0.05678mJ  | RD: 0.93474mJ  | WR: 0.00045619mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.015435mJ  | Total: 0.99197mJ | compute util: 0.0064111, memory util: 0.7019, Op/B 1.998, GPU
			all_reduce | 0us  | 1279.7 - 1279.7 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.006144us  | 1279.7 - 1279.7 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.00512us  | 1279.7 - 1279.7 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 63.85us  | 1279.7 - 1343.6 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0.449mJ  | RD: 9.8157mJ  | WR: 0.0052462mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.16207mJ  | Total: 10.27mJ | compute util: 0, memory util: 0, Op/B 1.9978
			gate_proj | 21.271us  | 1279.7 - 1301 | tensor(2, 4096) -> tensor(2, 14336) | ACT: 0.15021mJ  | RD: 3.2704mJ  | WR: 0.0015967mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.054023mJ  | Total: 3.4222mJ | compute util: 0, memory util: 0, Op/B 1.9987
				Linear | 21.271us  | 1279.7 - 1301 | tensor(2, 4096) -> tensor(2, 14336) | ACT: 0.15021mJ  | RD: 3.2704mJ  | WR: 0.0015967mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.054023mJ  | Total: 3.4222mJ | compute util: 0.00631, memory util: 0.69059, Op/B 1.9987, GPU
			activation | 0.071us  | 1301 - 1301.1 | tensor(2, 14336) -> tensor(2, 14336) | ACT: 0mJ  | RD: 0.0031933mJ  | WR: 0.0015967mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.00479mJ | compute util: 0, memory util: 0.30287, Op/B 0, GPU
			up_proj | 21.271us  | 1301.1 - 1322.3 | tensor(2, 4096) -> tensor(2, 14336) | ACT: 0.15021mJ  | RD: 3.2704mJ  | WR: 0.0015967mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.054023mJ  | Total: 3.4222mJ | compute util: 0, memory util: 0, Op/B 1.9987
				Linear | 21.271us  | 1301.1 - 1322.3 | tensor(2, 4096) -> tensor(2, 14336) | ACT: 0.15021mJ  | RD: 3.2704mJ  | WR: 0.0015967mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.054023mJ  | Total: 3.4222mJ | compute util: 0.00631, memory util: 0.69059, Op/B 1.9987, GPU
			down_proj | 21.238us  | 1322.3 - 1343.6 | tensor(2, 14336) -> tensor(2, 4096) | ACT: 0.14858mJ  | RD: 3.2716mJ  | WR: 0.00045619mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.054023mJ  | Total: 3.4206mJ | compute util: 0, memory util: 0, Op/B 1.9987
				Linear | 21.238us  | 1322.3 - 1343.6 | tensor(2, 14336) -> tensor(2, 4096) | ACT: 0.14858mJ  | RD: 3.2716mJ  | WR: 0.00045619mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.054023mJ  | Total: 3.4206mJ | compute util: 0.0063197, memory util: 0.69165, Op/B 1.9987, GPU
		all_reduce | 0us  | 1343.6 - 1343.6 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.006144us  | 1343.6 - 1343.6 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_13 | 103.35us  | 1343.6 - 1446.9 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0.78479mJ  | RD: 15.915mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.32667mJ  | Total: 16.706mJ | compute util: 0, memory util: 0, Op/B 2.4656
		input_layer_norm | 0.00512us  | 1343.6 - 1343.6 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 39.479us  | 1343.6 - 1383.1 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0.33579mJ  | RD: 6.0993mJ  | WR: 0.0011405mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.1646mJ  | Total: 6.4362mJ | compute util: 0, memory util: 0, Op/B 3.2044
			attn_qkv_proj | 9.098us  | 1343.6 - 1352.7 | tensor(2, 4096) -> tensor(2, 6144) | ACT: 0.079352mJ  | RD: 1.4019mJ  | WR: 0.00068429mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.023153mJ  | Total: 1.4819mJ | compute util: 0, memory util: 0, Op/B 1.9984
				Linear | 9.098us  | 1343.6 - 1352.7 | tensor(2, 4096) -> tensor(2, 6144) | ACT: 0.079352mJ  | RD: 1.4019mJ  | WR: 0.00068429mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.023153mJ  | Total: 1.4819mJ | compute util: 0.0063225, memory util: 0.69208, Op/B 1.9984, GPU
			self_attention | 24.399us  | 1352.7 - 1377.1 | tensor(2, 6144) -> tensor(2, 4096) | ACT: 0.19966mJ  | RD: 3.7627mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12602mJ  | Total: 3.9623mJ | compute util: 0, memory util: 0, Op/B 3.9309
				AttentionSplit | 0us  | 1352.7 - 1352.7 | tensor(2, 6144) -> tensor(0, 6144) tensor(2, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 1352.7 - 1352.7 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 24.399us  | 1352.7 - 1377.1 | tensor(2, 6144) -> tensor(2, 4096) | ACT: 0.19966mJ  | RD: 3.7627mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12602mJ  | Total: 3.9623mJ | compute util: 0.012832, memory util: 0.71407, Op/B 3.9309, GPU
				AttentionMerge | 0us  | 1377.1 - 1377.1 | tensor(0, 4096) tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 5.9815us  | 1377.1 - 1383.1 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0.05678mJ  | RD: 0.93474mJ  | WR: 0.00045619mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.015435mJ  | Total: 0.99197mJ | compute util: 0, memory util: 0, Op/B 1.998
				Linear | 5.9815us  | 1377.1 - 1383.1 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0.05678mJ  | RD: 0.93474mJ  | WR: 0.00045619mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.015435mJ  | Total: 0.99197mJ | compute util: 0.0064111, memory util: 0.7019, Op/B 1.998, GPU
			all_reduce | 0us  | 1383.1 - 1383.1 | tensor(2, 4096) -> tensor(2, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
